stage,soal,jawaban,arti
, 上, うえ, atas
, 上げる, あげる, menaikkan
, 上がる, あがる, naik
, 上手な, じょうずな, mahir
, 下, した, bawah
, 靴下, くつした, kaus kaki
, 下がる, さがる, turun
, 待ってください, まってください, tolong tunggu
, 下手な, へたな, tidak mahir
, 廊下, ろうか, lorong
, 下宿する, げしゅくする, tinggal/kos
, 中, なか, dalam
, 背中, せなか, punggung
, 一日中, いちにちじゅう, sepanjang hari
, 電話中, でんわちゅう, sedang telepon
, 途中, とちゅう, di tengah jalan
, 大きい, おおきい, besar
, 大勢, おおぜい, banyak orang
, 大人, おとな, orang dewasa
, 大学, だいがく, universitas
, 大丈夫な, だいじょうぶな, tidak apa-apa
, 大切な, たいせつな, penting
, 太い, ふとい, gemuk/tebal
, 太る, ふとる, menjadi gemuk
, 太陽, たいよう, matahari
, 太平洋, たいへいよう, samudra pasifik
, 小さい, ちいさい, kecil
, 小鳥, ことり, burung kecil
, 小切手, こぎって, cek
, 小学校, しょうがっこう, sekolah dasar
, 少し, すこし, sedikit
, 少ない, すくない, sedikit (jumlah)
, 少年, しょうねん, anak laki-laki
, 少女, しょうじょ, anak perempuan
, 多少, たしょう, agak/banyak sedikit
, 入る, はいる, masuk
, 入れる, いれる, memasukkan
, 入り口, いりぐち, pintu masuk
, 入学する, にゅうがくする, masuk sekolah
, 輸入する, ゆにゅうする, impor
, 出る, でる, keluar
, 出口, でぐち, pintu keluar
, 出す, だす, mengeluarkan
, 思い出す, おもいだす, mengingat
, 輸出する, ゆしゅつする, ekspor
, 子供, こども, anak-anak
, 男の子, おとこのこ, anak laki-laki
, 女の子, おんなのこ, anak perempuan
, お子さん, おこさん, anak (orang lain)
, 帽子, ぼうし, topi
, 学生, がくせい, pelajar
, 大学, だいがく, universitas
, 留学生, りゅうがくせい, pelajar asing
, 学部, がくぶ, fakultas
, 数学, すうがく, matematika
, 学校, がっこう, sekolah
, 四つ, よっつ, empat (benda)
, 四日, よっか, tanggal 4
, 四, よん/し, empat
, 四年, よねん, 4 tahun
, 四月, しがつ, April
, 五つ, いつつ, lima (benda)
, 五日, いつか, tanggal 5
, 五, ご, lima
, 五月, ごがつ, Mei
, 五年, ごねん, 5 tahun
, 六つ, むっつ, enam (benda)
, 六日, むいか, tanggal 6
, 六月, ろくがつ, Juni
, 六年, ろくねん, 6 tahun
, 六分, ろっぷん, 6 menit
, 七つ, ななつ, tujuh (benda)
, 七日, なのか, tanggal 7
, 七, なな/しち, tujuh
, 七月, しちがつ, Juli
, 七年, ななねん, 7 tahun
, 八つ, やっつ, delapan (benda)
, 八日, ようか, tanggal 8
, 八月, はちがつ, Agustus
, 八年, はちねん, 8 tahun
, 八分, はっぷん, 8 menit
, 九つ, ここのつ, sembilan (benda)
, 九日, ここのか, tanggal 9
, 九, きゅう/く, sembilan
, 九年, きゅうねん, 9 tahun
, 九月, くがつ, September
, 十, とお, sepuluh
, 十日, とおか, tanggal 10
, 十月, じゅうがつ, Oktober
, 十分な, じゅうぶんな, cukup
, 十分, じゅっぷん, 10 menit
, 二十日, はつか, tanggal 20
, 二十歳, はたち, 20 tahun (umur)
, 古い, ふるい, tua (barang)
, 中古車, ちゅうこしゃ, mobil bekas
2, 上, うえ, atas
2, 上げる, あげる, menaikkan
2, 上がる, あがる, naik
2, 上手な, じょうずな, mahir
2, 下, した, bawah
2, 下がる, さがる, turun
2, 待ってください, まってください, tolong tunggu
2, 下手な, へたな, tidak mahir
2, 下宿する, げしゅくする, tinggal/kos
2, 中, なか, dalam
2, 背中, せなか, punggung
2, 一日中, いちにちじゅう, sepanjang hari
2, 大きい, おおきい, besar
2, 大人, おとな, orang dewasa
2, 大学, だいがく, universitas
2, 大丈夫な, だいじょうぶな, tidak apa-apa
2, 大切な, たいせつな, penting
2, 太い, ふとい, gemuk/tebal
2, 太る, ふとる, menjadi gemuk
2, 太平洋, たいへいよう, samudra pasifik
2, 小さい, ちいさい, kecil
2, 少し, すこし, sedikit
2, 少ない, すくない, sedikit (jumlah)
3, 入る, はいる, masuk
3, 入れる, いれる, memasukkan
3, 入り口, いりぐち, pintu masuk
3, 出る, でる, keluar
3, 出口, でぐち, pintu keluar
3, 出す, だす, mengeluarkan
3, 子供, こども, anak-anak
3, 男の子, おとこのこ, anak laki-laki
3, 女の子, おんなのこ, anak perempuan
3, お子さん, おこさん, anak (orang lain)
3, 帽子, ぼうし, topi
3, 学生, がくせい, pelajar
3, 大学, だいがく, universitas
3, 学校, がっこう, sekolah
3, 四つ, よっつ, empat (benda)
3, 四日, よっか, tanggal 4
3, 四, よん/し, empat
3, 四年, よねん, 4 tahun
3, 四月, しがつ, April
3, 五つ, いつつ, lima (benda)
